Page 1: 3D-BreastNet: A Self-supervised Deep Learning | Network for Reconstruction of 3D Breast
Page 1: 3D-BreastNet: A Self-supervised Deep Learning | Network for Reconstruction of 3D Breast | Surface from 2D Thermal Images
Page 1: tiple images to visualize the complete 180° breast region, posing challenges in | visually correlating these images. To address this issue, we propose 3D-BreastNet, | a deep-learning architecture that reconstructs 3D thermal images from 2D ther-
Page 1: visually correlating these images. To address this issue, we propose 3D-BreastNet, | a deep-learning architecture that reconstructs 3D thermal images from 2D ther- | mal images. The proposed method employs a self-supervised learning strategy
Page 1: mal images. The proposed method employs a self-supervised learning strategy | to learn the 3D silhouette and overlay observed temperatures onto the predicted | 3D structure. To evaluate the performance of 3D-BreastNet, we compared the 2D
Page 1: to learn the 3D silhouette and overlay observed temperatures onto the predicted | 3D structure. To evaluate the performance of 3D-BreastNet, we compared the 2D | projections of the predicted 3D breast silhouette at standard view angles with their
Page 1: 3D structure. To evaluate the performance of 3D-BreastNet, we compared the 2D | projections of the predicted 3D breast silhouette at standard view angles with their | corresponding input 2D silhouettes. The accuracy, dice index, jaccard index, and
Page 1: independent test set comprising 1000 thermal images from 200 participants. The | results obtained with 3D-BreastNet demonstrate promising outcomes, highlight- | ing the feasibility of reconstructing 3D temperature information from 2D thermal
Page 1: results obtained with 3D-BreastNet demonstrate promising outcomes, highlight- | ing the feasibility of reconstructing 3D temperature information from 2D thermal | images alone. This research opens new possibilities for enhanced breast imaging
Page 1: and diagnosis using deep learning techniques. | Keywords: 3D Thermal Image · 3D Reconstruction · 3D Registration · Deep | Learning · Self-supervised Learning
Page 2: 3D-BreastNet: A Self-supervised Deep Learning Network 33 | Breast cancer is a major cause of cancer-related deaths among women globally [ 4].
Page 2: mography has been vastly explored in the literature for breast cancer diagnosis [ 15, 16], | treatment monitoring [12, 17], prognosis [18], breast augmentation [19], and 3D bioheat | modeling of cancerous regions.
Page 2: While thermal imaging provides valuable two-dimensional (2D) temperature distri- | bution information, it lacks the spatial characteristics of three-dimensional (3D) thermal | patterns. To overcome this limitation, multiple 2D thermal views are captured to cover
Page 2: the entire breast region. However, visually correlating these images poses challenges, | requiring mental mapping of large amounts of pixel information. The availability of 3D | spatial information is crucial for accurate tumor depth estimation, 3D bio-heat modeling,
Page 2: requiring mental mapping of large amounts of pixel information. The availability of 3D | spatial information is crucial for accurate tumor depth estimation, 3D bio-heat modeling, | tumor orientation analysis, structural property assessment, and breast augmentation.
Page 2: tumor orientation analysis, structural property assessment, and breast augmentation. | Existing research on the automated generation of 3D thermal images from 2D ther- | mal images is limited. Some approaches utilize additional hardware [ 20–24], such as
Page 2: mal images is limited. Some approaches utilize additional hardware [ 20–24], such as | 3D scanners, which increase complexity and imaging concurrence requirements. Other | methods rely on image processing techniques [ 25] that approximate 3D shapes from
Page 2: 3D scanners, which increase complexity and imaging concurrence requirements. Other | methods rely on image processing techniques [ 25] that approximate 3D shapes from | body contours alone, potentially resulting in imperfect 3D reconstructions due to the
Page 2: methods rely on image processing techniques [ 25] that approximate 3D shapes from | body contours alone, potentially resulting in imperfect 3D reconstructions due to the | non-rigid and amorphous nature of the breast. In recent years, deep learning [26–28] has
Page 2: non-rigid and amorphous nature of the breast. In recent years, deep learning [26–28] has | shown promising results in 3D object and scene reconstruction from 2D images with- | out explicit 3D ground truth. These approaches leverage information about captured
Page 2: shown promising results in 3D object and scene reconstruction from 2D images with- | out explicit 3D ground truth. These approaches leverage information about captured | view angles and spatial distances between pixels to infer the missing dimension. Build-
Page 2: view angles and spatial distances between pixels to infer the missing dimension. Build- | ing upon these advances, we propose a deep learning framework called 3D-BreastNet | to reconstruct 3D thermal images of the breast surface from 2D thermal images cap-
Page 2: ing upon these advances, we propose a deep learning framework called 3D-BreastNet | to reconstruct 3D thermal images of the breast surface from 2D thermal images cap- | tured at different view angles, without relying on 3D ground truth or precise view angle
Page 2: to reconstruct 3D thermal images of the breast surface from 2D thermal images cap- | tured at different view angles, without relying on 3D ground truth or precise view angle | information.
Page 2: settings, patient movement, and communication issues. With the promising results of | deep learning-based 3D reconstruction in other imaging domains, it becomes feasible | to generate 3D temperature information of the breast surface using deep learning solely
Page 2: deep learning-based 3D reconstruction in other imaging domains, it becomes feasible | to generate 3D temperature information of the breast surface using deep learning solely | from 2D thermal images. This paper presents the 3D-BreastNet framework as a solution
Page 2: to generate 3D temperature information of the breast surface using deep learning solely | from 2D thermal images. This paper presents the 3D-BreastNet framework as a solution | to reconstruct 3D thermal images of the breast surface from 2D thermal images captured
Page 2: from 2D thermal images. This paper presents the 3D-BreastNet framework as a solution | to reconstruct 3D thermal images of the breast surface from 2D thermal images captured | at different view angles, overcoming challenges associated with standard view angle
Page 2: at different view angles, overcoming challenges associated with standard view angle | deviations and the lack of 3D ground truth.
Page 3: 2.2 Proposed Methodology | Traditional supervised algorithms for 3D breast surface reconstruction typically require | 3D breast thermal surfaces as ground truth, which are challenging to obtain due to the
Page 3: Traditional supervised algorithms for 3D breast surface reconstruction typically require | 3D breast thermal surfaces as ground truth, which are challenging to obtain due to the | absence of publicly available datasets. To address the limitations of requiring labeled
Page 3: absence of publicly available datasets. To address the limitations of requiring labeled | datasets with 3D ground truth, we propose a self-supervised deep learning framework | named 3D-BreastNet, as illustrated in Fig. 1.
Page 3: datasets with 3D ground truth, we propose a self-supervised deep learning framework | named 3D-BreastNet, as illustrated in Fig. 1. | The 3D-BreastNet framework consists of ﬁve main steps: i) foreground segmenta-
Page 3: named 3D-BreastNet, as illustrated in Fig. 1. | The 3D-BreastNet framework consists of ﬁve main steps: i) foreground segmenta- | tion from input thermal images to segment 2D breast silhouettes, ii) 3D breast silhou-
Page 3: The 3D-BreastNet framework consists of ﬁve main steps: i) foreground segmenta- | tion from input thermal images to segment 2D breast silhouettes, ii) 3D breast silhou- | ette generation from the segmented 2D breast silhouettes, iii) a 2D view generator to
Page 3: tion from input thermal images to segment 2D breast silhouettes, ii) 3D breast silhou- | ette generation from the segmented 2D breast silhouettes, iii) a 2D view generator to | obtain random 2D silhouette projections from the generated 3D breast silhouette, iv)
Page 3: ette generation from the segmented 2D breast silhouettes, iii) a 2D view generator to | obtain random 2D silhouette projections from the generated 3D breast silhouette, iv) | loss function to minimize the distance between the generated 2D projections and the
Page 3: actual silhouettes of the input 2D thermal images, and v) overlay function to map the | input temperature values onto the generated 3D silhouette (3D volume). | 2.2.1 Foreground Segmentation
Page 3: input temperature values onto the generated 3D silhouette (3D volume). | 2.2.1 Foreground Segmentation | To extract the breast region from the input thermal images, a binary segmentation process
Page 3: 2.2.1 Foreground Segmentation | To extract the breast region from the input thermal images, a binary segmentation process | is employed using Otsu’s method. This converts the raw temperature values into binary
Page 3: images, where ‘0’ represents the background pixels and ‘1’ represents the foreground | pixels. This segmentation process is applied to each of the ﬁve thermal viewsT | i, i ∈ [1, 5]
Page 4: 3D-BreastNet: A Self-supervised Deep Learning Network 35 | 2.2.2 3D Silhouette Generator
Page 4: 3D-BreastNet: A Self-supervised Deep Learning Network 35 | 2.2.2 3D Silhouette Generator | The goal of the 3D silhouette generator is to learn a reconstruction functionG : R2 → R3,
Page 4: 2.2.2 3D Silhouette Generator | The goal of the 3D silhouette generator is to learn a reconstruction functionG : R2 → R3, | that generates the 3D silhouette of the participant based on the ﬁve binary 2D silhouettes.
Page 4: The goal of the 3D silhouette generator is to learn a reconstruction functionG : R2 → R3, | that generates the 3D silhouette of the participant based on the ﬁve binary 2D silhouettes. | We employ an encoder-decoder CNN architecture, as proposed in [ 26], to accomplish
Page 4: this task. The architecture consists of ﬁve up-sampling and ﬁve down-sampling stages, | followed by a sigmoid activation layer to generate the 3D breast silhouette. The ﬁve | 2D silhouettes obtained from the foreground segmentation are stacked along the z-axis
Page 4: followed by a sigmoid activation layer to generate the 3D breast silhouette. The ﬁve | 2D silhouettes obtained from the foreground segmentation are stacked along the z-axis | (channels) to form the input to the encoder.
Page 4: (channels) to form the input to the encoder. | Fig. 1. Illustration of the 3D-BreastNet framework for the reconstruction of a 3D surface from | 2D thermal images. a) Input thermal images, b) Binary 2D silhouettes, c) Generated 3D silhouette,
Page 4: Fig. 1. Illustration of the 3D-BreastNet framework for the reconstruction of a 3D surface from | 2D thermal images. a) Input thermal images, b) Binary 2D silhouettes, c) Generated 3D silhouette, | d) Random 2D projections, e) 3D Surface temperature obtained by overlay.
Page 4: 2D thermal images. a) Input thermal images, b) Binary 2D silhouettes, c) Generated 3D silhouette, | d) Random 2D projections, e) 3D Surface temperature obtained by overlay. | 2.2.3 2D View Generator
Page 4: 2.2.3 2D View Generator | The 2D view generator module aims to generate random 2D projections from the 3D | silhouette and utilize these projections to assess the accuracy of the generated volume.
Page 4: silhouette and utilize these projections to assess the accuracy of the generated volume. | Since this learning task does not involve explicit 3D labeled data, the training of 3D- | BreastNet becomes a self-supervised learning process. To obtain random 2D projections,
Page 4: BreastNet becomes a self-supervised learning process. To obtain random 2D projections, | a transformation is employed to project the 3D silhouette onto 2D planes at different | angles as shown in Eq. 1.
Page 4: i = Tr(V,θi) (1) | Si represents the 2D projection silhouette, V represents the generated 3D silhouette, | θi ∈ [− 90◦, 90◦] represents random view angle, and Tr is a transformation that projects
Page 5: Using the above rotation transformation matrix Ry(θ), the points on the generated | 3D silhouette are rotated by an angle θ, such that the frontal view in the rotated volume, | now emulates the view corresponding to view angle θ.
Page 5: as described in Eq. 3. Since the generation of a 2D silhouette (binary image) of the | participant is of particular interest, a type of volume rendering known as visual hull [ 26] | that converts scalar density voxels into binary opacity pixels is used for the rendering
Page 5: 2.2.4 Loss | Obtaining 3D ground truth volumes for breast thermography is challenging. This limita- | tion prohibits the use of supervised learning algorithms that rely on comparing predicted
Page 5: tion prohibits the use of supervised learning algorithms that rely on comparing predicted | volumes with actual 3D ground truth volumes. Additionally, breast thermography imag- | ing lacks standardization, leading to deviations from the standard view angles (0°,±45°,
Page 5: ing lacks standardization, leading to deviations from the standard view angles (0°,±45°, | ±90°). To address these issues, 3D-BreastNet trains the 3D silhouette generator (G) to | ensure that the 2D projections of the generated 3D silhouette at random view angles
Page 5: ±90°). To address these issues, 3D-BreastNet trains the 3D silhouette generator (G) to | ensure that the 2D projections of the generated 3D silhouette at random view angles | closely match the input 2D silhouette images. The training process involves minimizing
Page 5: the Dice loss, as represented in Eq. ( 7), which compares the 2D rendered projection (S) | of the generated 3D volume with the input 2D silhouette (I). This approach eliminates | the need for precise view information and mitigates view errors that occur during breast
Page 6: 3D-BreastNet: A Self-supervised Deep Learning Network 37 | (
Page 6: distribution, and ‘ i’ represents the standard view. Different random projections of the | generated 3D volume Sij are then obtained by feeding these θij through the proposed 2D | view generator.
Page 6: (6) | Finally, to measure the accuracy of the generated 3D silhouette, we compare the | generated random projectionsSij with the 2D silhouettesIi corresponding to each of input
Page 6: |I|2 +| S|2 (7) | S and I represent the 2D rendered projection of generated 3D volume and 2D | silhouette corresponding to the input thermal image, respectively.
Page 6: 2.2.5 Overlay | After achieving loss convergence and obtaining the 3D breast silhouette, overlaying | the temperature values is performed for 3D temperature reconstruction. To ensure the
Page 6: After achieving loss convergence and obtaining the 3D breast silhouette, overlaying | the temperature values is performed for 3D temperature reconstruction. To ensure the | preservation of actual temperature values, the overlay of input temperature values onto
Page 6: preservation of actual temperature values, the overlay of input temperature values onto | the generated 3D silhouette is performed as an additional step instead of directly learning | the 3D temperature surfaces with 3D-BreastNet. For each input 2D thermal image, the
Page 6: the generated 3D silhouette is performed as an additional step instead of directly learning | the 3D temperature surfaces with 3D-BreastNet. For each input 2D thermal image, the | estimated view angle is obtained by identifying the view angle that corresponds to the
Page 6: minimum Dice loss between its 2D silhouette image and different projections of the | generated 3D breast silhouette. This estimated view angle compensates for deviations | from the standard view angles in the captured images. The generated 3D silhouette is
Page 6: generated 3D breast silhouette. This estimated view angle compensates for deviations | from the standard view angles in the captured images. The generated 3D silhouette is | then rotated to the estimated view angle, and the corresponding 2D temperatures from
Page 6: then rotated to the estimated view angle, and the corresponding 2D temperatures from | the input images are added to the 3D silhouettes, resulting in the generation of 3D breast | surface temperatures. In cases where multiple temperatures are added to the same point,
Page 6: the average temperature is considered. Figure 1 illustrates the interactions between the | different modules involved in generating the 3D temperature overlay image. | 3 Experimentation and Results
Page 7: thermal images were ﬁrst normalized using their corresponding minimum and maximum | temperatures. Subsequently, foreground segmentation was applied to the normalized | images to obtain the 2D silhouette images. These images from different views were
Page 7: images to obtain the 2D silhouette images. These images from different views were | concatenated to form the input for the 3D silhouette generator architecture. All images | were resized to 64 × 64 to match the input dimensions of the 3D silhouette generator.
Page 7: concatenated to form the input for the 3D silhouette generator architecture. All images | were resized to 64 × 64 to match the input dimensions of the 3D silhouette generator. | The implementation of the 3D silhouette generator (G) employed an encoder-
Page 7: were resized to 64 × 64 to match the input dimensions of the 3D silhouette generator. | The implementation of the 3D silhouette generator (G) employed an encoder- | decoder architecture. The encoder consisted of ﬁve blocks of convolutional and batch-
Page 7: decoder architecture. The encoder consisted of ﬁve blocks of convolutional and batch- | normalization layers, while the decoder included ﬁve blocks of 3D transposed convo- | lutional and 3D batch-normalization layers. The encoder performed down-sampling to
Page 7: normalization layers, while the decoder included ﬁve blocks of 3D transposed convo- | lutional and 3D batch-normalization layers. The encoder performed down-sampling to | map the stacked thermal images to a ﬂattened latent code, which was a 1000-dimensional
Page 7: vector. The decoder, operating in tandem with the encoder, mapped the latent code to | the 3D reconstruction model. The ﬁnal output of the decoder was a 3D volume with | dimensions 64 × 64 × 64.
Page 7: dimensions 64 × 64 × 64. | The Dice loss function described in Eq. ( 7) was used to penalize the 3D silhouette | generator (G) when the random 2D projections of the predicted 3D silhouette, obtained
Page 7: The Dice loss function described in Eq. ( 7) was used to penalize the 3D silhouette | generator (G) when the random 2D projections of the predicted 3D silhouette, obtained | from a uniform distribution, deviated signiﬁcantly from the input 2D thermal images.
Page 7: 400 epochs, allowing the network to learn from a diverse range of random projections | of the generated 3D silhouette. | Figure 2 depicts the average Dice loss of the validation and training data over the
Page 7: 400 epochs, demonstrating the convergence of the Dice loss and afﬁrming the learning | capability of the proposed 3D-BreastNet. | Fig. 2. Illustration of average training and validation loss curves. The training and validation Dice
Page 8: 3D-BreastNet: A Self-supervised Deep Learning Network 39 | Table 1 presents different metrics, such as Dice Index, Jaccard Index, and Hausdorff
Page 8: Table 1. Evaluation metrics: The mean Accuracy, Dice index, Jaccard index and Hausdorff dis- | tance of the 2D projections generated from 3D thermal silhouette at standard view angles (0°, | ±45° and ±90°) when compared with the input captured 2D silhouette on the independent test
Page 8: raphy are unavailable. Three-dimensional thermal imaging plays a crucial role in breast | diagnosis [ 3, 16], 3D bio-heat simulation [ 15], understanding tumor properties [ 32, | 33], and breast augmentation [ 19], enabling better visualization. By reconstructing 3D
Page 8: diagnosis [ 3, 16], 3D bio-heat simulation [ 15], understanding tumor properties [ 32, | 33], and breast augmentation [ 19], enabling better visualization. By reconstructing 3D | temperature information from 2D thermal images alone, additional hardware for cap-
Page 8: temperature information from 2D thermal images alone, additional hardware for cap- | turing depth information is not required. However, generating 3D breast thermal images | presents various challenges. Unlike visual images, thermal images lack strong scale-
Page 8: presents various challenges. Unlike visual images, thermal images lack strong scale- | invariant features, and obtaining precise 3D ground truth breast surfaces for supervised | learning is difﬁcult. Moreover, imperfect image capture and lack of information on the
Page 8: exact view angle further complicate the problem. | Our proposed solution, 3D-BreastNet, leverages the strengths of deep learning to | address these challenges. It generates the 3D breast thermal surface from 2D thermal
Page 8: Our proposed solution, 3D-BreastNet, leverages the strengths of deep learning to | address these challenges. It generates the 3D breast thermal surface from 2D thermal | images without requiring explicit view angles or actual 3D ground truth. To assess the
Page 8: address these challenges. It generates the 3D breast thermal surface from 2D thermal | images without requiring explicit view angles or actual 3D ground truth. To assess the | accuracy of 3D-BreastNet, we compared random 2D projections of the 3D silhouette at
Page 8: images without requiring explicit view angles or actual 3D ground truth. To assess the | accuracy of 3D-BreastNet, we compared random 2D projections of the 3D silhouette at | standard angles with the input images. While, in a real scenario, comparing predicted
Page 9: approach provides a holistic view of performance, as these angles are widely spaced, | making it difﬁcult for the 3D generator to overﬁt to these speciﬁc view angles without | disregarding rotational geometry constraints.
Page 9: lateral (90°), c) left oblique (45°), d) right lateral ( − 90°), and e) right oblique (− 45°) views when | compared with 2D random projections of their 3D generated volumes at view angles varying from | − 90° to +90° at 1° intervals on the independent test set.
Page 9: − 90° to +90° at 1° intervals on the independent test set. | Our main hypothesis in reconstructing 3D breast thermal silhouettes from 2D thermal | images is that the Dice loss between the 2D projections of the 3D breast silhouette and the
Page 9: Our main hypothesis in reconstructing 3D breast thermal silhouettes from 2D thermal | images is that the Dice loss between the 2D projections of the 3D breast silhouette and the | input 2D silhouette increases when the projection angle deviates signiﬁcantly from the
Page 9: thermal images in the independent test set with different projections of the generated | 3D silhouette volumes at view angles ranging from − 90° to +90° at every 1° interval. | The graphs in Fig. 3 illustrate that the average Dice loss was at its minimum when the
Page 9: The average Dice loss of 5% on the test and validation datasets demonstrates the | ability of 3D-BreastNet to generate 3D structural volumes that closely resemble true 3D | volumes. Additionally, as shown in Fig.4(c), the rendered 2D projections of the 3D breast
Page 9: ability of 3D-BreastNet to generate 3D structural volumes that closely resemble true 3D | volumes. Additionally, as shown in Fig.4(c), the rendered 2D projections of the 3D breast
Page 10: 3D-BreastNet: A Self-supervised Deep Learning Network 41 | Fig. 4. 3D-BreastNet results for independent test subjects: a) Captured input thermal images,
Page 10: 3D-BreastNet: A Self-supervised Deep Learning Network 41 | Fig. 4. 3D-BreastNet results for independent test subjects: a) Captured input thermal images, | b) Generated 3D silhouettes and their corresponding overlaid 3D temperature surfaces c) 2D
