"Path","SizeMB"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-09e123788fb9b34c.arrow","5972.25"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-7321122e0eeb1f88.arrow","5972.25"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-c197bdd127d854c2.arrow","5972.25"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-90954528e569fad7.arrow","1254.73"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-bde83eecb2f7ad4f.arrow","1254.73"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-325fdd591ed43b2b.arrow","1254.73"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-63a2d4441dcf193e.arrow","1200.81"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-a20390d25b4d3f8e.arrow","1200.81"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\cache-f91bfd728db733d9.arrow","1200.81"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00000-of-00011.arrow","582.07"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00001-of-00011.arrow","582.07"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00009-of-00011.arrow","582.06"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00004-of-00011.arrow","582.05"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00005-of-00011.arrow","582.05"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00002-of-00011.arrow","582.04"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00008-of-00011.arrow","582.04"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00006-of-00011.arrow","582.02"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00003-of-00011.arrow","551.39"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00007-of-00011.arrow","551.39"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-test-00000-of-00003.arrow","541.61"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-test-00001-of-00003.arrow","540.37"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-validation-00000-of-00003.arrow","523.23"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-validation-00001-of-00003.arrow","523.22"
"venv\Lib\site-packages\torch\lib\torch_cpu.dll","253.51"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-train-00010-of-00011.arrow","213.2"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-test-00002-of-00003.arrow","172.78"
"outputs\best_cnnvae_checkpoint.pth","168.24"
"data\raw\SemilleroCV___dmr-ir\default\0.0.0\0d7d937bb4db012bffd27c26306ba1fc060d6c9d\dmr-ir-validation-00002-of-00003.arrow","154.39"
"venv\Lib\site-packages\open3d\cpu\pybind.cp311-win_amd64.pyd","144.23"
